Designator,Footprint,Quantity,Value,LCSC Part #
"AC1, AC2, AC3, AC4, C1, C14, C16, C17, C2, C3, C4, C5, C6",C_0402,13,0.1uF,
"BOOT_2, BOOT",SW_SPST_EVQP2_MiddlePushTravel_H2.5mm,2,BOOT,
"C1_2, C2_3, C2_2, C3_2",TestPoint_Pad_D1.0mm,4,0.1uF,
C10,0603,1,0.1uF,
"C11, C9",0603,2,10uF,
"C12, C13",0603,2,30p,
C15,C_0402,1,1u,
C18,0805,1,10u,
"C7, C8",0805,2,4.7uF,
"D1, D10, D11, D12, D13, D14, D15, D16, D17, D18, D19, D2, D20, D21, D22, D23, D24, D25, D26, D27, D28, D29, D3, D30, D31, D32, D33, D34, D35, D36, D37, D38, D39, D4, D40, D41, D42, D43, D44, D45, D46, D47, D48, D49, D5, D50, D51, D52, D53, D54, D55, D56, D57, D58, D59, D6, D60, D61, D62, D7, D8, D9",D_SOD-123_Mars,62,1N4148W,
ENC1,RotaryEncoder_MX_EC11_CircularMountingHoles,1,RotaryEncoder_Switch_MP,
F1,0805,1,Polyfuse_Small,
FB1,Ferrite_0805,1,600R,
J1,USB_C_Receptacle_HRO_TYPE-C-31-M-12 (16P),1,USB_C_Receptacle,
L1,0805,1,10uH,
"LC1, LC10, LC11, LC12, LC13, LC14, LC15, LC16, LC17, LC18, LC19, LC2, LC20, LC21, LC22, LC23, LC24, LC25, LC26, LC27, LC28, LC29, LC3, LC30, LC31, LC32, LC33, LC34, LC35, LC36, LC37, LC38, LC39, LC4, LC40, LC41, LC42, LC43, LC44, LC45, LC46, LC47, LC48, LC49, LC5, LC50, LC51, LC52, LC53, LC54, LC55, LC56, LC57, LC58, LC59, LC6, LC60, LC61, LC62, LC63, LC64, LC65, LC66, LC7, LC8, LC9",0402,66,100n,
